Correct,Prefix,Prediction,Next Activity
True,[2 4 5 9],5,5
False,[2 4 5 6],7,6
False,[2 4 5 9],5,6
False,[2 4 5 9],5,6
True,[2 4 5 6],7,7
True,[2 4 5 6],7,7
True,[2 4 5 6],7,7
True,[2 4 5 6],7,7
True,[2 4 5 6],7,7
True,[2 4 5 6],7,7
True,[2 4 5 6],7,7
True,[2 4 5 6],7,7
True,[2 4 5 6],7,7
True,[2 4 5 6],7,7
True,[2 4 5 6],7,7
True,[2 4 5 6],7,7
True,[2 4 5 6],7,7
True,[2 4 5 6],7,7
True,[2 4 5 6],7,7
True,[2 4 5 6],7,7
True,[2 4 5 6],7,7
True,[2 4 5 6],7,7
True,[2 4 5 6],7,7
True,[2 4 5 6],7,7
True,[2 4 5 6],7,7
True,[2 4 5 6],7,7
True,[2 4 5 6],7,7
False,[2 4 5 9 5],10,9
False,[2 4 4 4 5],10,6
False,[2 4 5 9 6],7,6
False,[ 2  4  5 11  8],10,6
False,[2 4 5 9 5],10,6
False,[2 4 5 9 5],10,6
True,[2 4 5 6 6],7,7
True,[2 4 5 9 6],7,7
True,[2 4 5 9 6],7,7
True,[2 4 5 6 7],3,3
True,[2 4 5 6 7],3,3
True,[2 4 5 6 7],3,3
True,[2 4 5 6 7],3,3
True,[2 4 5 6 7],3,3
True,[2 4 5 6 7],3,3
True,[2 4 5 6 7],3,3
True,[2 4 5 6 7],3,3
True,[2 4 5 6 7],3,3
True,[2 4 5 6 7],3,3
True,[2 4 5 6 7],3,3
True,[2 4 5 6 7],3,3
True,[2 4 5 6 7],3,3
True,[2 4 5 6 7],3,3
True,[2 4 5 6 7],3,3
True,[2 4 5 6 7],3,3
True,[2 4 5 6 7],3,3
True,[2 4 5 6 7],3,3
True,[2 4 5 6 7],3,3
True,[2 4 5 6 7],3,3
True,[2 4 5 6 7],3,3
True,[2 4 5 6 7],3,3
True,[2 4 5 6 7],3,3
False,[2 4 5 9 5 9],10,6
True,[2 4 4 4 5 6],7,7
True,[2 4 5 9 6 6],7,7
True,[ 2  4  5 11  8  6],7,7
True,[2 4 5 9 5 6],7,7
True,[2 4 5 9 5 6],7,7
True,[2 4 5 6 6 7],3,3
True,[2 4 5 9 6 7],3,3
True,[2 4 5 9 6 7],3,3
True,[2 4 5 9 5 9 6],7,7
True,[2 4 4 4 5 6 7],3,3
True,[2 4 5 9 6 6 7],3,3
True,[ 2  4  5 11  8  6  7],3,3
True,[2 4 5 9 5 6 7],3,3
True,[2 4 5 9 5 6 7],3,3
True,[2 4 5 9 5 9 6 7],3,3
False,[2],1,4
False,[2],1,4
False,[2],1,4
False,[2],1,4
False,[2],1,4
False,[2],1,4
False,[2],1,4
False,[2],1,4
False,[2],1,4
False,[2],1,4
False,[2],1,4
False,[2],1,4
False,[2],1,4
False,[2],1,4
False,[2],1,4
False,[2],1,4
False,[2],1,4
False,[2],1,4
False,[2],1,4
False,[2],1,4
False,[2],1,4
False,[2],1,4
False,[2],1,4
False,[2],1,4
False,[2],1,5
False,[2],1,4
False,[2],1,4
False,[2],1,4
False,[2],1,4
False,[2],1,4
False,[2],1,4
False,[2],1,4
True,[2 4],5,5
True,[2 4],5,5
True,[2 4],5,5
True,[2 4],5,5
True,[2 4],5,5
True,[2 4],5,5
True,[2 4],5,5
False,[2 4],5,9
True,[2 4],5,5
True,[2 4],5,5
True,[2 4],5,5
True,[2 4],5,5
True,[2 4],5,5
True,[2 4],5,5
True,[2 4],5,5
True,[2 4],5,5
True,[2 4],5,5
True,[2 4],5,5
True,[2 4],5,5
True,[2 4],5,5
True,[2 4],5,5
True,[2 4],5,5
True,[2 4],5,5
True,[2 4],5,5
False,[2 5],6,9
True,[2 4],5,5
True,[2 4],5,5
True,[2 4],5,5
True,[2 4],5,5
True,[2 4],5,5
True,[2 4],5,5
True,[2 4],5,5
False,[2 4 5],6,8
False,[2 4 5],6,9
False,[2 4 5],6,5
True,[2 4 5],6,6
True,[2 4 5],6,6
False,[2 4 5],6,9
False,[2 4 5],6,9
True,[2 4 9],5,5
True,[2 4 5],6,6
False,[2 4 5],6,5
False,[2 4 5],6,9
False,[2 4 5],6,9
True,[2 4 5],6,6
True,[2 4 5],6,6
True,[2 4 5],6,6
True,[2 4 5],6,6
True,[2 4 5],6,6
True,[2 4 5],6,6
True,[2 4 5],6,6
True,[2 4 5],6,6
True,[2 4 5],6,6
True,[2 4 5],6,6
True,[2 4 5],6,6
True,[2 4 5],6,6
False,[2 5 9],7,6
True,[2 4 5],6,6
True,[2 4 5],6,6
True,[2 4 5],6,6
True,[2 4 5],6,6
True,[2 4 5],6,6
True,[2 4 5],6,6
True,[2 4 5],6,6
False,[2 4 5 8],7,8
False,[2 4 5 9],5,9
False,[2 4 5 5],13,9
False,[2 4 5 6],7,5
False,[2 4 5 6],7,5
True,[2 4 5 9],5,5
False,[2 4 5 9],5,6
False,[2 4 9 5],5,6
False,[2 4 5 6],7,6
False,[2 4 5 5],13,6
False,[2 4 5 9],5,6
False,[2 4 5 9],5,6
True,[2 4 5 6],7,7
True,[2 4 5 6],7,7
True,[2 4 5 6],7,7
True,[2 4 5 6],7,7
True,[2 4 5 6],7,7
True,[2 4 5 6],7,7
True,[2 4 5 6],7,7
True,[2 4 5 6],7,7
True,[2 4 5 6],7,7
True,[2 4 5 6],7,7
True,[2 4 5 6],7,7
True,[2 4 5 6],7,7
True,[2 5 9 6],7,7
True,[2 4 5 6],7,7
True,[2 4 5 6],7,7
True,[2 4 5 6],7,7
True,[2 4 5 6],7,7
True,[2 4 5 6],7,7
True,[2 4 5 6],7,7
True,[2 4 5 6],7,7
True,[2 4 5 8 8],5,5
False,[2 4 5 9 9],10,5
False,[2 4 5 5 9],10,5
False,[2 4 5 6 5],10,6
False,[2 4 5 6 5],10,6
False,[2 4 5 9 5],10,6
True,[2 4 5 9 6],7,7
True,[2 4 9 5 6],7,7
True,[2 4 5 6 6],7,7
True,[2 4 5 5 6],7,7
True,[2 4 5 9 6],7,7
True,[2 4 5 9 6],7,7
True,[2 4 5 6 7],3,3
True,[2 4 5 6 7],3,3
True,[2 4 5 6 7],3,3
True,[2 4 5 6 7],3,3
True,[2 4 5 6 7],3,3
True,[2 4 5 6 7],3,3
True,[2 4 5 6 7],3,3
True,[2 4 5 6 7],3,3
True,[2 4 5 6 7],3,3
True,[2 4 5 6 7],3,3
True,[2 4 5 6 7],3,3
True,[2 4 5 6 7],3,3
True,[2 5 9 6 7],3,3
True,[2 4 5 6 7],3,3
True,[2 4 5 6 7],3,3
True,[2 4 5 6 7],3,3
True,[2 4 5 6 7],3,3
True,[2 4 5 6 7],3,3
True,[2 4 5 6 7],3,3
True,[2 4 5 6 7],3,3
False,[2 4 5 8 8 5],10,6
False,[2 4 5 9 9 5],10,6
False,[2 4 5 5 9 5],10,6
True,[2 4 5 6 5 6],7,7
True,[2 4 5 6 5 6],7,7
True,[2 4 5 9 5 6],7,7
True,[2 4 5 9 6 7],3,3
True,[2 4 9 5 6 7],3,3
True,[2 4 5 6 6 7],3,3
True,[2 4 5 5 6 7],3,3
True,[2 4 5 9 6 7],3,3
True,[2 4 5 9 6 7],3,3
False,[2 4 5 8 8 5 6],7,6
True,[2 4 5 9 9 5 6],7,7
True,[2 4 5 5 9 5 6],7,7
True,[2 4 5 6 5 6 7],3,3
True,[2 4 5 6 5 6 7],3,3
True,[2 4 5 9 5 6 7],3,3
True,[2 4 5 8 8 5 6 6],7,7
True,[2 4 5 9 9 5 6 7],3,3
True,[2 4 5 5 9 5 6 7],3,3
True,[2 4 5 8 8 5 6 6 7],3,3
False,[2],1,4
False,[2],1,4
False,[2],1,4
False,[2],1,4
False,[2],1,4
False,[2],1,4
False,[2],1,4
False,[2],1,4
False,[2],1,4
False,[2],1,10
False,[2],1,4
False,[2],1,4
False,[2],1,4
False,[2],1,4
False,[2],1,4
False,[2],1,10
False,[2],1,4
False,[2],1,4
False,[2],1,4
False,[2],1,4
False,[2],1,4
False,[2],1,4
False,[2],1,4
False,[2],1,4
False,[2],1,4
False,[2],1,4
False,[2],1,4
False,[2],1,4
False,[2],1,4
False,[2],1,4
False,[2],1,4
False,[2],1,4
False,[2 4],5,9
True,[2 4],5,5
True,[2 4],5,5
True,[2 4],5,5
True,[2 4],5,5
True,[2 4],5,5
True,[2 4],5,5
True,[2 4],5,5
False,[2 4],5,4
False,[ 2 10],10,9
True,[2 4],5,5
True,[2 4],5,5
True,[2 4],5,5
True,[2 4],5,5
False,[2 4],5,4
False,[ 2 10],10,4
True,[2 4],5,5
True,[2 4],5,5
True,[2 4],5,5
True,[2 4],5,5
True,[2 4],5,5
True,[2 4],5,5
True,[2 4],5,5
True,[2 4],5,5
True,[2 4],5,5
True,[2 4],5,5
True,[2 4],5,5
True,[2 4],5,5
True,[2 4],5,5
True,[2 4],5,5
True,[2 4],5,5
True,[2 4],5,5
True,[2 4 9],5,5
True,[2 4 5],6,6
False,[2 4 5],6,9
True,[2 4 5],6,6
False,[2 4 5],6,9
False,[2 4 5],6,9
False,[2 4 5],6,9
False,[2 4 5],6,9
True,[2 4 4],5,5
False,[ 2 10  9],5,9
False,[2 4 5],6,5
False,[2 4 5],6,9
True,[2 4 5],6,6
False,[2 4 5],6,9
True,[2 4 4],5,5
False,[ 2 10  4],10,5
False,[2 4 5],6,9
True,[2 4 5],6,6
True,[2 4 5],6,6
True,[2 4 5],6,6
True,[2 4 5],6,6
True,[2 4 5],6,6
True,[2 4 5],6,6
True,[2 4 5],6,6
True,[2 4 5],6,6
True,[2 4 5],6,6
True,[2 4 5],6,6
True,[2 4 5],6,6
True,[2 4 5],6,6
True,[2 4 5],6,6
True,[2 4 5],6,6
True,[2 4 5],6,6
False,[2 4 9 5],5,9
False,[2 4 5 6],7,5
False,[2 4 5 9],5,9
False,[2 4 5 6],7,5
True,[2 4 5 9],5,5
True,[2 4 5 9],5,5
True,[2 4 5 9],5,5
True,[2 4 5 9],5,5
False,[2 4 4 5],5,12
False,[ 2 10  9  9],10,9
False,[2 4 5 5],13,6
False,[2 4 5 9],5,6
False,[2 4 5 6],7,6
False,[2 4 5 9],5,6
False,[2 4 4 5],5,6
False,[ 2 10  4  5],10,6
False,[2 4 5 9],5,6
True,[2 4 5 6],7,7
True,[2 4 5 6],7,7
True,[2 4 5 6],7,7
True,[2 4 5 6],7,7
True,[2 4 5 6],7,7
True,[2 4 5 6],7,7
True,[2 4 5 6],7,7
True,[2 4 5 6],7,7
True,[2 4 5 6],7,7
True,[2 4 5 6],7,7
True,[2 4 5 6],7,7
True,[2 4 5 6],7,7
True,[2 4 5 6],7,7
True,[2 4 5 6],7,7
True,[2 4 5 6],7,7
False,[2 4 9 5 9],10,5
False,[2 4 5 6 5],10,9
False,[2 4 5 9 9],10,5
False,[2 4 5 6 5],10,9
False,[2 4 5 9 5],10,6
False,[2 4 5 9 5],10,6
False,[2 4 5 9 5],10,6
False,[2 4 5 9 5],10,6
False,[ 2  4  4  5 12],10,6
False,[ 2 10  9  9  9],10,9
True,[2 4 5 5 6],7,7
True,[2 4 5 9 6],7,7
True,[2 4 5 6 6],7,7
True,[2 4 5 9 6],7,7
True,[2 4 4 5 6],7,7
True,[ 2 10  4  5  6],7,7
True,[2 4 5 9 6],7,7
True,[2 4 5 6 7],3,3
True,[2 4 5 6 7],3,3
True,[2 4 5 6 7],3,3
True,[2 4 5 6 7],3,3
True,[2 4 5 6 7],3,3
True,[2 4 5 6 7],3,3
True,[2 4 5 6 7],3,3
True,[2 4 5 6 7],3,3
True,[2 4 5 6 7],3,3
True,[2 4 5 6 7],3,3
True,[2 4 5 6 7],3,3
True,[2 4 5 6 7],3,3
True,[2 4 5 6 7],3,3
True,[2 4 5 6 7],3,3
True,[2 4 5 6 7],3,3
False,[2 4 9 5 9 5],10,6
False,[2 4 5 6 5 9],10,5
False,[2 4 5 9 9 5],10,6
False,[2 4 5 6 5 9],10,6
True,[2 4 5 9 5 6],7,7
True,[2 4 5 9 5 6],7,7
True,[2 4 5 9 5 6],7,7
True,[2 4 5 9 5 6],7,7
True,[ 2  4  4  5 12  6],7,7
False,[ 2 10  9  9  9  9],10,3
True,[2 4 5 5 6 7],3,3
True,[2 4 5 9 6 7],3,3
True,[2 4 5 6 6 7],3,3
True,[2 4 5 9 6 7],3,3
True,[2 4 4 5 6 7],3,3
True,[ 2 10  4  5  6  7],3,3
True,[2 4 5 9 6 7],3,3
False,[2 4 9 5 9 5 6],7,5
False,[2 4 5 6 5 9 5],10,6
True,[2 4 5 9 9 5 6],7,7
True,[2 4 5 6 5 9 6],7,7
True,[2 4 5 9 5 6 7],3,3
True,[2 4 5 9 5 6 7],3,3
True,[2 4 5 9 5 6 7],3,3
True,[2 4 5 9 5 6 7],3,3
True,[ 2  4  4  5 12  6  7],3,3
False,[2 4 9 5 9 5 6 5],10,9
True,[2 4 5 6 5 9 5 6],7,7
True,[2 4 5 9 9 5 6 7],3,3
True,[2 4 5 6 5 9 6 7],3,3
False,[2 4 9 5 9 5 6 5 9],10,5
True,[2 4 5 6 5 9 5 6 7],3,3
False,[2 4 9 5 9 5 6 5 9 5],10,6
False,[2 4 9 5 9 5 6 5 9 5 6],10,7
True,[2 4 9 5 9 5 6 5 9 5 6 7],3,3
False,[2],1,4
False,[2],1,4
False,[2],1,4
False,[2],1,4
False,[2],1,4
False,[2],1,4
False,[2],1,4
False,[2],1,4
False,[2],1,4
False,[2],1,4
False,[2],1,4
False,[2],1,4
False,[2],1,4
False,[2],1,4
False,[2],1,4
False,[2],1,4
False,[2],1,4
False,[2],1,4
False,[2],1,4
False,[2],1,4
False,[2],1,4
False,[2],1,4
False,[2],1,4
False,[2],1,4
False,[2],1,4
False,[2],1,4
False,[2],1,4
False,[2],1,4
False,[2],1,4
False,[2],1,4
False,[2],1,4
False,[2],1,4
True,[2 4],5,5
True,[2 4],5,5
True,[2 4],5,5
False,[2 4],5,4
False,[2 4],5,4
True,[2 4],5,5
True,[2 4],5,5
True,[2 4],5,5
True,[2 4],5,5
True,[2 4],5,5
True,[2 4],5,5
True,[2 4],5,5
True,[2 4],5,5
True,[2 4],5,5
True,[2 4],5,5
True,[2 4],5,5
True,[2 4],5,5
True,[2 4],5,5
True,[2 4],5,5
True,[2 4],5,5
True,[2 4],5,5
True,[2 4],5,5
True,[2 4],5,5
True,[2 4],5,5
True,[2 4],5,5
True,[2 4],5,5
True,[2 4],5,5
True,[2 4],5,5
True,[2 4],5,5
True,[2 4],5,5
True,[2 4],5,5
True,[2 4],5,5
False,[2 4 5],6,9
False,[2 4 5],6,9
False,[2 4 5],6,9
True,[2 4 4],5,5
True,[2 4 4],5,5
True,[2 4 5],6,6
False,[2 4 5],6,9
True,[2 4 5],6,6
False,[2 4 5],6,5
True,[2 4 5],6,6
True,[2 4 5],6,6
True,[2 4 5],6,6
True,[2 4 5],6,6
True,[2 4 5],6,6
True,[2 4 5],6,6
True,[2 4 5],6,6
True,[2 4 5],6,6
True,[2 4 5],6,6
True,[2 4 5],6,6
True,[2 4 5],6,6
True,[2 4 5],6,6
True,[2 4 5],6,6
True,[2 4 5],6,6
True,[2 4 5],6,6
True,[2 4 5],6,6
True,[2 4 5],6,6
True,[2 4 5],6,6
True,[2 4 5],6,6
True,[2 4 5],6,6
True,[2 4 5],6,6
True,[2 4 5],6,6
True,[2 4 5],6,6
True,[2 4 5 9],5,5
False,[2 4 5 9],5,9
False,[2 4 5 9],5,6
False,[2 4 4 5],5,9
False,[2 4 4 5],5,6
False,[2 4 5 6],7,6
False,[2 4 5 9],5,6
False,[2 4 5 6],7,6
False,[2 4 5 5],13,6
True,[2 4 5 6],7,7
True,[2 4 5 6],7,7
True,[2 4 5 6],7,7
True,[2 4 5 6],7,7
True,[2 4 5 6],7,7
True,[2 4 5 6],7,7
True,[2 4 5 6],7,7
True,[2 4 5 6],7,7
True,[2 4 5 6],7,7
True,[2 4 5 6],7,7
True,[2 4 5 6],7,7
True,[2 4 5 6],7,7
True,[2 4 5 6],7,7
True,[2 4 5 6],7,7
True,[2 4 5 6],7,7
True,[2 4 5 6],7,7
True,[2 4 5 6],7,7
True,[2 4 5 6],7,7
True,[2 4 5 6],7,7
True,[2 4 5 6],7,7
True,[2 4 5 6],7,7
True,[2 4 5 6],7,7
True,[2 4 5 6],7,7
False,[2 4 5 9 5],10,6
False,[2 4 5 9 9],10,6
False,[2 4 5 9 6],7,6
False,[2 4 4 5 9],10,6
True,[2 4 4 5 6],7,7
True,[2 4 5 6 6],7,7
True,[2 4 5 9 6],7,7
True,[2 4 5 6 6],7,7
True,[2 4 5 5 6],7,7
True,[2 4 5 6 7],3,3
True,[2 4 5 6 7],3,3
True,[2 4 5 6 7],3,3
True,[2 4 5 6 7],3,3
True,[2 4 5 6 7],3,3
True,[2 4 5 6 7],3,3
True,[2 4 5 6 7],3,3
True,[2 4 5 6 7],3,3
True,[2 4 5 6 7],3,3
True,[2 4 5 6 7],3,3
True,[2 4 5 6 7],3,3
True,[2 4 5 6 7],3,3
True,[2 4 5 6 7],3,3
True,[2 4 5 6 7],3,3
True,[2 4 5 6 7],3,3
True,[2 4 5 6 7],3,3
True,[2 4 5 6 7],3,3
True,[2 4 5 6 7],3,3
True,[2 4 5 6 7],3,3
True,[2 4 5 6 7],3,3
True,[2 4 5 6 7],3,3
True,[2 4 5 6 7],3,3
True,[2 4 5 6 7],3,3
True,[2 4 5 9 5 6],7,7
True,[2 4 5 9 9 6],7,7
True,[2 4 5 9 6 6],7,7
True,[2 4 4 5 9 6],7,7
True,[2 4 4 5 6 7],3,3
True,[2 4 5 6 6 7],3,3
True,[2 4 5 9 6 7],3,3
True,[2 4 5 6 6 7],3,3
True,[2 4 5 5 6 7],3,3
True,[2 4 5 9 5 6 7],3,3
True,[2 4 5 9 9 6 7],3,3
True,[2 4 5 9 6 6 7],3,3
True,[2 4 4 5 9 6 7],3,3
False,[2],1,4
False,[2],1,4
False,[2],1,5
False,[2],1,4
False,[2],1,4
False,[2],1,4
False,[2],1,4
False,[2],1,4
False,[2],1,10
False,[2],1,4
False,[2],1,4
False,[2],1,4
False,[2],1,4
False,[2],1,4
False,[2],1,4
False,[2],1,4
False,[2],1,4
False,[2],1,4
False,[2],1,4
False,[2],1,4
False,[2],1,4
False,[2],1,4
False,[2],1,4
False,[2],1,4
False,[2],1,4
False,[2],1,4
False,[2],1,4
False,[2],1,4
False,[2],1,4
False,[2],1,4
False,[2],1,4
False,[2],1,4
True,[2 4],5,5
False,[2 4],5,4
True,[2 5],6,6
True,[2 4],5,5
False,[2 4],5,9
True,[2 4],5,5
True,[2 4],5,5
True,[2 4],5,5
False,[ 2 10],10,4
True,[2 4],5,5
False,[2 4],5,4
True,[2 4],5,5
True,[2 4],5,5
True,[2 4],5,5
True,[2 4],5,5
True,[2 4],5,5
True,[2 4],5,5
True,[2 4],5,5
True,[2 4],5,5
True,[2 4],5,5
True,[2 4],5,5
True,[2 4],5,5
True,[2 4],5,5
True,[2 4],5,5
True,[2 4],5,5
True,[2 4],5,5
True,[2 4],5,5
True,[2 4],5,5
True,[2 4],5,5
True,[2 4],5,5
True,[2 4],5,5
True,[2 4],5,5
False,[2 4 5],6,9
False,[2 4 4],5,4
False,[2 5 6],7,5
False,[2 4 5],6,9
True,[2 4 9],5,5
True,[2 4 5],6,6
False,[2 4 5],6,11
False,[2 4 5],6,9
False,[ 2 10  4],10,5
False,[2 4 5],6,11
True,[2 4 4],5,5
False,[2 4 5],6,9
False,[2 4 5],6,9
True,[2 4 5],6,6
True,[2 4 5],6,6
True,[2 4 5],6,6
True,[2 4 5],6,6
True,[2 4 5],6,6
True,[2 4 5],6,6
True,[2 4 5],6,6
True,[2 4 5],6,6
True,[2 4 5],6,6
True,[2 4 5],6,6
True,[2 4 5],6,6
True,[2 4 5],6,6
True,[2 4 5],6,6
True,[2 4 5],6,6
True,[2 4 5],6,6
True,[2 4 5],6,6
True,[2 4 5],6,6
True,[2 4 5],6,6
True,[2 4 5],6,6
True,[2 4 5 9],5,5
False,[2 4 4 4],10,5
False,[2 5 6 5],10,9
False,[2 4 5 9],5,9
False,[2 4 9 5],5,9
False,[2 4 5 6],7,5
False,[ 2  4  5 11],7,8
True,[2 4 5 9],5,5
False,[ 2 10  4  5],10,6
False,[ 2  4  5 11],7,6
False,[2 4 4 5],5,6
False,[2 4 5 9],5,6
False,[2 4 5 9],5,6
True,[2 4 5 6],7,7
True,[2 4 5 6],7,7
True,[2 4 5 6],7,7
True,[2 4 5 6],7,7
True,[2 4 5 6],7,7
True,[2 4 5 6],7,7
True,[2 4 5 6],7,7
True,[2 4 5 6],7,7
True,[2 4 5 6],7,7
True,[2 4 5 6],7,7
True,[2 4 5 6],7,7
True,[2 4 5 6],7,7
True,[2 4 5 6],7,7
True,[2 4 5 6],7,7
True,[2 4 5 6],7,7
True,[2 4 5 6],7,7
True,[2 4 5 6],7,7
True,[2 4 5 6],7,7
True,[2 4 5 6],7,7
False,[2 4 5 9 5],10,9
False,[2 4 4 4 5],10,9
False,[2 5 6 5 9],10,5
False,[2 4 5 9 9],10,5
False,[2 4 9 5 9],10,5
False,[2 4 5 6 5],10,6
False,[ 2  4  5 11  8],10,6
False,[2 4 5 9 5],10,6
True,[ 2 10  4  5  6],7,7
True,[ 2  4  5 11  6],7,7
True,[2 4 4 5 6],7,7
True,[2 4 5 9 6],7,7
True,[2 4 5 9 6],7,7
True,[2 4 5 6 7],3,3
True,[2 4 5 6 7],3,3
True,[2 4 5 6 7],3,3
True,[2 4 5 6 7],3,3
True,[2 4 5 6 7],3,3
True,[2 4 5 6 7],3,3
True,[2 4 5 6 7],3,3
True,[2 4 5 6 7],3,3
True,[2 4 5 6 7],3,3
True,[2 4 5 6 7],3,3
True,[2 4 5 6 7],3,3
True,[2 4 5 6 7],3,3
True,[2 4 5 6 7],3,3
True,[2 4 5 6 7],3,3
True,[2 4 5 6 7],3,3
True,[2 4 5 6 7],3,3
True,[2 4 5 6 7],3,3
True,[2 4 5 6 7],3,3
True,[2 4 5 6 7],3,3
False,[2 4 5 9 5 9],10,5
False,[2 4 4 4 5 9],10,5
False,[2 5 6 5 9 5],10,6
False,[2 4 5 9 9 5],10,6
False,[2 4 9 5 9 5],10,6
True,[2 4 5 6 5 6],7,7
True,[ 2  4  5 11  8  6],7,7
True,[2 4 5 9 5 6],7,7
True,[ 2 10  4  5  6  7],3,3
True,[ 2  4  5 11  6  7],3,3
True,[2 4 4 5 6 7],3,3
True,[2 4 5 9 6 7],3,3
True,[2 4 5 9 6 7],3,3
False,[2 4 5 9 5 9 5],10,9
False,[2 4 4 4 5 9 5],10,6
True,[2 5 6 5 9 5 6],7,7
True,[2 4 5 9 9 5 6],7,7
True,[2 4 9 5 9 5 6],7,7
True,[2 4 5 6 5 6 7],3,3
True,[ 2  4  5 11  8  6  7],3,3
True,[2 4 5 9 5 6 7],3,3
False,[2 4 5 9 5 9 5 9],10,5
True,[2 4 4 4 5 9 5 6],7,7
True,[2 5 6 5 9 5 6 7],3,3
True,[2 4 5 9 9 5 6 7],3,3
True,[2 4 9 5 9 5 6 7],3,3
False,[2 4 5 9 5 9 5 9 5],10,6
True,[2 4 4 4 5 9 5 6 7],3,3
False,[2 4 5 9 5 9 5 9 5 6],10,5
False,[2 4 5 9 5 9 5 9 5 6 5],10,9
True,[2 4 5 9 5 9 5 9 5 6 5 9],5,5
False,[2 4 5 9 5 9 5 9 5 6 5 9 5],10,6
True,[2 4 5 9 5 9 5 9 5 6 5 9 5 6],7,7
True,[2 4 5 9 5 9 5 9 5 6 5 9 5 6 7],3,3
False,[2],1,4
False,[2],1,4
False,[2],1,4
False,[2],1,4
False,[2],1,4
False,[2],1,4
False,[2],1,4
False,[2],1,4
False,[2],1,10
False,[2],1,4
False,[2],1,4
False,[2],1,10
False,[2],1,4
False,[2],1,4
False,[2],1,4
False,[2],1,4
False,[2],1,4
False,[2],1,4
False,[2],1,4
False,[2],1,4
False,[2],1,4
False,[2],1,4
False,[2],1,4
False,[2],1,4
False,[2],1,4
False,[2],1,4
False,[2],1,4
False,[2],1,4
False,[2],1,4
False,[2],1,4
False,[2],1,4
False,[2],1,4
True,[2 4],5,5
True,[2 4],5,5
True,[2 4],5,5
True,[2 4],5,5
True,[2 4],5,5
True,[2 4],5,5
True,[2 4],5,5
True,[2 4],5,5
False,[ 2 10],10,4
True,[2 4],5,5
True,[2 4],5,5
False,[ 2 10],10,4
True,[2 4],5,5
False,[2 4],5,4
True,[2 4],5,5
False,[2 4],5,4
True,[2 4],5,5
True,[2 4],5,5
True,[2 4],5,5
True,[2 4],5,5
True,[2 4],5,5
True,[2 4],5,5
True,[2 4],5,5
True,[2 4],5,5
True,[2 4],5,5
True,[2 4],5,5
True,[2 4],5,5
True,[2 4],5,5
True,[2 4],5,5
True,[2 4],5,5
True,[2 4],5,5
True,[2 4],5,5
False,[2 4 5],6,9
False,[2 4 5],6,5
False,[2 4 5],6,9
False,[2 4 5],6,9
False,[2 4 5],6,9
False,[2 4 5],6,9
False,[2 4 5],6,9
False,[2 4 5],6,9
False,[ 2 10  4],10,5
False,[2 4 5],6,9
False,[2 4 5],6,9
False,[ 2 10  4],10,5
False,[2 4 5],6,9
True,[2 4 4],5,5
True,[2 4 5],6,6
True,[2 4 4],5,5
True,[2 4 5],6,6
True,[2 4 5],6,6
True,[2 4 5],6,6
True,[2 4 5],6,6
True,[2 4 5],6,6
True,[2 4 5],6,6
True,[2 4 5],6,6
True,[2 4 5],6,6
True,[2 4 5],6,6
True,[2 4 5],6,6
True,[2 4 5],6,6
True,[2 4 5],6,6
True,[2 4 5],6,6
True,[2 4 5],6,6
True,[2 4 5],6,6
True,[2 4 5],6,6
True,[2 4 5 9],5,5
False,[2 4 5 5],13,9
True,[2 4 5 9],5,5
True,[2 4 5 9],5,5
True,[2 4 5 9],5,5
True,[2 4 5 9],5,5
True,[2 4 5 9],5,5
False,[2 4 5 9],5,6
False,[ 2 10  4  5],10,6
False,[2 4 5 9],5,6
False,[2 4 5 9],5,6
False,[ 2 10  4  5],10,6
False,[2 4 5 9],5,6
False,[2 4 4 5],5,6
False,[2 4 5 6],7,6
False,[2 4 4 5],5,6
False,[2 4 5 6],7,6
True,[2 4 5 6],7,7
True,[2 4 5 6],7,7
True,[2 4 5 6],7,7
True,[2 4 5 6],7,7
True,[2 4 5 6],7,7
True,[2 4 5 6],7,7
True,[2 4 5 6],7,7
True,[2 4 5 6],7,7
True,[2 4 5 6],7,7
True,[2 4 5 6],7,7
True,[2 4 5 6],7,7
True,[2 4 5 6],7,7
True,[2 4 5 6],7,7
True,[2 4 5 6],7,7
True,[2 4 5 6],7,7
False,[2 4 5 9 5],10,6
False,[2 4 5 5 9],10,5
False,[2 4 5 9 5],10,6
False,[2 4 5 9 5],10,6
False,[2 4 5 9 5],10,6
False,[2 4 5 9 5],10,6
False,[2 4 5 9 5],10,6
True,[2 4 5 9 6],7,7
True,[ 2 10  4  5  6],7,7
True,[2 4 5 9 6],7,7
True,[2 4 5 9 6],7,7
True,[ 2 10  4  5  6],7,7
True,[2 4 5 9 6],7,7
True,[2 4 4 5 6],7,7
True,[2 4 5 6 6],7,7
True,[2 4 4 5 6],7,7
True,[2 4 5 6 6],7,7
True,[2 4 5 6 7],3,3
True,[2 4 5 6 7],3,3
True,[2 4 5 6 7],3,3
True,[2 4 5 6 7],3,3
True,[2 4 5 6 7],3,3
True,[2 4 5 6 7],3,3
True,[2 4 5 6 7],3,3
True,[2 4 5 6 7],3,3
True,[2 4 5 6 7],3,3
True,[2 4 5 6 7],3,3
True,[2 4 5 6 7],3,3
True,[2 4 5 6 7],3,3
True,[2 4 5 6 7],3,3
True,[2 4 5 6 7],3,3
True,[2 4 5 6 7],3,3
False,[2 4 5 9 5 6],7,5
