trace,"Chain Response[Assign seriousness(4), Take in charge ticket(5)] nan%",Exactly1[Assign seriousness(4)] nan%,Exactly1[Insert ticket(10)] nan%,"Alternate Response[Insert ticket(10), Take in charge ticket(5)] nan%","Succession[Take in charge ticket(5), Resolve ticket(6)] nan%","Succession[Assign seriousness(4), Take in charge ticket(5)] nan%","Chain Succession[Insert ticket(10), Assign seriousness(4)] nan%",Init[Insert ticket(10)] nan%,Existence[Take in charge ticket(5)] nan%
"[4, 5, 5, 6, 7, 3]",True,True,False,True,True,True,False,False,True
"[4, 5, 5, 6, 7, 3]",True,True,False,True,True,True,False,False,True
"[4, 5, 5, 6, 7, 3]",True,True,False,True,True,True,False,False,True
"[4, 5, 6, 6, 7, 3]",True,True,False,True,True,True,False,False,True
"[4, 5, 6, 6, 7, 3]",True,True,False,True,True,True,False,False,True
"[4, 6, 6, 6, 7, 3]",False,True,False,True,False,False,False,False,False
"[4, 5, 6, 7, 3]",True,True,False,True,True,True,False,False,True
"[4, 5, 6, 7, 3]",True,True,False,True,True,True,False,False,True
"[4, 5, 6, 7, 3]",True,True,False,True,True,True,False,False,True
"[4, 5, 6, 7, 3]",True,True,False,True,True,True,False,False,True
"[4, 5, 6, 7, 3]",True,True,False,True,True,True,False,False,True
"[4, 5, 6, 7, 3]",True,True,False,True,True,True,False,False,True
"[4, 5, 6, 7, 3]",True,True,False,True,True,True,False,False,True
"[4, 5, 6, 7, 3]",True,True,False,True,True,True,False,False,True
"[4, 5, 6, 7, 3]",True,True,False,True,True,True,False,False,True
"[4, 5, 6, 7, 3]",True,True,False,True,True,True,False,False,True
"[4, 5, 6, 7, 3]",True,True,False,True,True,True,False,False,True
"[4, 5, 6, 7, 3]",True,True,False,True,True,True,False,False,True
"[4, 5, 6, 7, 3]",True,True,False,True,True,True,False,False,True
"[4, 5, 6, 7, 3]",True,True,False,True,True,True,False,False,True
"[4, 5, 6, 7, 3]",True,True,False,True,True,True,False,False,True
"[4, 5, 6, 7, 3]",True,True,False,True,True,True,False,False,True
"[4, 5, 6, 6, 6, 7, 3]",True,True,False,True,True,True,False,False,True
"[4, 5, 6, 7, 3]",True,True,False,True,True,True,False,False,True
"[4, 5, 6, 7, 3]",True,True,False,True,True,True,False,False,True
